rollout/ep_rew_mean,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,time/time_elapsed,lilac/cp_kl,lilac/cp_flag,lilac/s_uncert,plugin/constraint/s_env,lilac/risk,lilac/cp_delta,plugin/constraint/unsafe,lilac/s_env,plugin/constraint/risk,lilac/cp_cooldown,plugin/constraint/s_uncert,lilac/loss,lilac/dec_loss,lilac/beta,lilac/kl
1.0985892900000003,317,1,139,2.15,162,13.528422355651855,1.0,1.2377057075500488,0.0,0.5154663855772215,0.0029913790058344603,1.0,0.0,0.5154663855772215,2.0,1.2377057075500488,,,,
1.1081131000000002,319,1,140,2.16,164,10.399309158325195,1.0,1.3198438882827759,0.0,0.5164920638346894,0.002577932318672538,1.0,0.0,0.5164920638346894,2.0,1.3198438882827759,,,,
1.0985892900000003,320,1,141,2.15,165,8.558388710021973,1.0,1.3938177824020386,0.0,0.517415674117631,0.003448945004492998,1.0,0.0,0.517415674117631,2.0,1.3938177824020386,,,,
1.1081131000000002,322,1,142,2.16,166,6.895440578460693,1.0,1.455386757850647,0.0,0.5181843107835248,0.0028967298567295074,1.0,0.0,0.5181843107835248,2.0,1.455386757850647,,,,
1.1081448500000002,324,1,143,2.16,168,5.914619445800781,1.0,1.507212519645691,0.0,0.518831245100854,0.002419963013380766,1.0,0.0,0.518831245100854,2.0,1.507212519645691,,,,
1.1272559600000003,327,1,144,2.18,170,5.132696151733398,1.0,1.5487529039382935,0.0,0.5193497428943669,0.002635570941492915,1.0,0.0,0.5193497428943669,2.0,1.5487529039382935,,,,
1.1081131100000001,329,1,145,2.16,172,4.621664524078369,1.0,1.5822242498397827,0.0,0.5197674944879422,0.0032803553622215986,1.0,0.0,0.5197674944879422,2.0,1.5822242498397827,,,,
1.1176686600000003,332,1,146,2.17,174,4.192434787750244,1.0,1.6076222658157349,0.0,0.5200844654695879,0.0038713517133146524,1.0,0.0,0.5200844654695879,2.0,1.6076222658157349,,,,
1.1176369100000003,334,1,147,2.17,174,3.954893112182617,0.0,0.5148501396179199,0.0,0.5064352713738008,0.0022989052813500166,0.0,0.0,0.5064352713738008,1.0,0.5148501396179199,,,,
1.1176686600000003,336,1,148,2.17,174,104.46806335449219,1.0,0.5893717408180237,0.0,0.5073666136721244,0.00017741855117492378,1.0,0.0,0.5073666136721244,2.0,0.5893717408180237,,,,
1.1081448500000002,337,1,149,2.16,175,77.3260269165039,1.0,0.6714924573898315,0.0,0.5083928673235032,0.0008272046688944101,1.0,0.0,0.5083928673235032,2.0,0.6714924573898315,,,,
1.1176686600000003,339,1,150,2.17,175,55.95699691772461,1.0,0.7601892948150635,0.0,0.5095012223293708,0.0009350347681902349,1.0,0.0,0.5095012223293708,2.0,0.7601892948150635,,,,
1.1272242200000002,341,1,151,2.18,175,41.43225860595703,1.0,0.8543636798858643,0.0,0.5106779222534339,0.0006235050386749208,1.0,0.0,0.5106779222534339,2.0,0.8543636798858643,,,,
1.0985258100000002,342,1,152,2.15,175,31.053878784179688,1.0,0.9522283673286438,0.0,0.5119006066051814,0.0016450996045023203,1.0,0.0,0.5119006066051814,2.0,0.9522283673286438,,,,
1.10804962,344,1,153,2.16,176,22.818222045898438,1.0,1.050250768661499,0.0,0.5131251186310475,0.0013354794355109334,1.0,0.0,0.5131251186310475,2.0,1.050250768661499,,,,
1.06973216,345,1,154,2.12,176,17.58252716064453,1.0,1.1467347145080566,0.0,0.5143302582512645,0.002246792195364833,1.0,0.0,0.5143302582512645,2.0,1.1467347145080566,,,,
1.06973216,347,1,155,2.12,176,13.283023834228516,1.0,1.2370058298110962,0.0,0.5154576454716107,0.002202989300712943,1.0,0.0,0.5154576454716107,2.0,1.2370058298110962,,,,
1.09849406,352,1,156,2.15,177,10.302888870239258,1.0,1.3184677362442017,0.0,0.5164748806295685,0.007076549809426069,1.0,0.0,0.5164748806295685,2.0,1.3184677362442017,,,,
1.1080813600000001,355,1,157,2.16,178,8.453699111938477,1.0,1.3914661407470703,0.0,0.5173863142001719,0.0033606383949518204,1.0,0.0,0.5173863142001719,2.0,1.3914661407470703,,,,
1.11763692,357,1,158,2.17,179,7.009465217590332,1.0,1.454240322113037,0.0,0.5181699992764379,0.0020414330065250397,1.0,0.0,0.5181699992764379,2.0,1.454240322113037,,,,
1.11766867,359,1,159,2.17,179,5.950321197509766,1.0,1.506516933441162,0.0,0.5188225626009044,0.0018680047942325473,1.0,0.0,0.5188225626009044,2.0,1.506516933441162,,,,
1.1176686700000003,361,2,160,2.17,180,5.19370698928833,1.0,1.549082636833191,0.0,0.5193538583814333,0.0031284175347536802,1.0,0.0,0.5193538583814333,2.0,1.549082636833191,,,,
1.1176686700000003,363,2,161,2.17,181,4.622808456420898,1.0,1.5825809240341187,0.0,0.5197719459452116,0.0029606285970658064,1.0,0.0,0.5197719459452116,2.0,1.5825809240341187,,,,
1.1271924800000002,365,2,162,2.18,181,4.23541259765625,1.0,1.608911395072937,0.0,0.5201005535636511,0.0020585230085998774,1.0,0.0,0.5201005535636511,2.0,1.608911395072937,,,,
1.1558908900000002,369,2,163,2.21,183,3.8726301193237305,0.0,0.5146510601043701,0.0,0.5064327832919433,0.006063272710889578,0.0,0.0,0.5064327832919433,1.0,0.5146510601043701,,,,
1.1559226400000002,371,2,164,2.21,184,104.42694854736328,1.0,0.589139997959137,0.0,0.5073637175149406,0.00020046722784172744,1.0,0.0,0.5073637175149406,2.0,0.589139997959137,,,,
1.1654782000000001,373,2,165,2.22,186,76.74337005615234,1.0,0.6711378693580627,0.0,0.5083884362213098,0.000567179056815803,1.0,0.0,0.5083884362213098,2.0,0.6711378693580627,,,,
1.1559226400000002,374,1,166,2.21,187,56.87216567993164,1.0,0.7600598931312561,0.0,0.5094996053922992,0.001073300139978528,1.0,0.0,0.5094996053922992,2.0,0.7600598931312561,,,,
1.13677979,376,1,167,2.19,188,41.271270751953125,1.0,0.8541247844696045,0.0,0.5106749374222691,0.0010479826014488935,1.0,0.0,0.5106749374222691,2.0,0.8541247844696045,,,,
1.11763694,378,1,168,2.17,190,30.81175994873047,1.0,0.951728105545044,0.0,0.511894356873491,0.0007681988063268363,1.0,0.0,0.511894356873491,2.0,0.951728105545044,,,,
1.1081131300000002,379,1,169,2.16,191,23.23933219909668,1.0,1.0504051446914673,0.0,0.5131270470015185,0.001955382525920868,1.0,0.0,0.5131270470015185,2.0,1.0504051446914673,,,,
1.1080813800000002,381,1,170,2.16,193,17.28733253479004,1.0,1.1460950374603271,0.0,0.5143222688525924,0.002355114324018359,1.0,0.0,0.5143222688525924,2.0,1.1460950374603271,,,,
1.11763694,383,1,171,2.17,195,13.384049415588379,1.0,1.2367533445358276,0.0,0.515454492421481,0.0013955907197669148,1.0,0.0,0.515454492421481,2.0,1.2367533445358276,,,,
1.1271925000000003,385,1,172,2.18,196,10.51123332977295,1.0,1.31952702999115,0.0,0.5164881074140957,0.001507082488387823,1.0,0.0,0.5164881074140957,2.0,1.31952702999115,,,,
1.1079861500000001,387,1,173,2.16,198,8.477225303649902,1.0,1.392801284790039,0.0,0.5174029833017267,0.0016168025322258472,1.0,0.0,0.5174029833017267,2.0,1.392801284790039,,,,
1.08881155,389,1,174,2.14,199,6.989855766296387,1.0,1.45541512966156,0.0,0.5181846649620678,0.0018548944499343634,1.0,0.0,0.5181846649620678,2.0,1.45541512966156,,,,
1.07928774,390,1,175,2.13,200,6.013221740722656,1.0,1.508589506149292,0.0,0.5188484329947999,0.003977763932198286,1.0,0.0,0.5188484329947999,2.0,1.508589506149292,,,,
1.06976393,391,1,176,2.12,201,5.178274154663086,1.0,1.5509437322616577,0.0,0.5193770871767417,0.0020195390097796917,1.0,0.0,0.5193770871767417,2.0,1.5509437322616577,,,,
1.0697956800000001,393,1,177,2.12,202,4.615024566650391,1.0,1.5843452215194702,0.0,0.5197939651395315,0.002201198600232601,1.0,0.0,0.5197939651395315,2.0,1.5843452215194702,,,,
1.06027187,394,1,178,2.11,203,4.286605358123779,1.0,1.6117889881134033,0.0,0.5201364652407163,0.004004295915365219,1.0,0.0,0.5201364652407163,2.0,1.6117889881134033,,,,
1.03157346,395,1,179,2.08,204,3.934774875640869,0.0,0.516030490398407,0.0,0.5064500233088733,0.003575192065909505,0.0,0.0,0.5064500233088733,1.0,0.516030490398407,,,,
1.0220179,396,1,180,2.07,205,104.8687973022461,1.0,0.590754508972168,0.0,0.5073838945133092,0.00047988080768845975,1.0,0.0,0.5073838945133092,2.0,0.590754508972168,,,,
1.06042408,402,1,181,2.11,210,73.67889404296875,1.0,0.6724737882614136,0.0,0.5084051304980872,0.016683878377079964,1.0,0.0,0.5084051304980872,2.0,0.6724737882614136,0.04133107513189316,0.0007095675682649016,0.0016,25.388442993164062
1.02205708,404,1,182,2.07,212,55.55897521972656,1.0,0.761182963848114,0.0,0.5095136387013347,0.0007888399413786829,1.0,0.0,0.5095136387013347,2.0,0.761182963848114,,,,
1.0412316799999999,408,1,183,2.09,215,39.80701446533203,1.0,0.8545454144477844,0.0,0.5106801928991868,0.0020472584292292595,1.0,0.0,0.5106801928991868,2.0,0.8545454144477844,,,,
1.05075549,410,1,184,2.1,217,30.310319900512695,1.0,0.9516966342926025,0.0,0.5118939637054492,0.0018470962531864643,1.0,0.0,0.5118939637054492,2.0,0.9516966342926025,,,,
1.07942215,415,1,185,2.13,220,21.924549102783203,1.0,1.0481014251708984,0.0,0.5130982703128053,0.004204439464956522,1.0,0.0,0.5130982703128053,2.0,1.0481014251708984,,,,
1.08894596,417,1,186,2.14,222,17.20511817932129,1.0,1.1433616876602173,0.0,0.5142881299475659,0.0017400756478309631,1.0,0.0,0.5142881299475659,2.0,1.1433616876602173,,,,
1.08897771,421,1,187,2.14,227,13.031063079833984,1.0,1.232272744178772,0.0,0.515398538231152,0.004761547781527042,1.0,0.0,0.515398538231152,2.0,1.232272744178772,,,,
1.0985650100000002,424,1,188,2.15,230,10.417312622070312,1.0,1.314146876335144,0.0,0.5164209283276389,0.002654723357409239,1.0,0.0,0.5164209283276389,2.0,1.314146876335144,,,,
1.08900946,426,1,189,2.14,231,8.437113761901855,1.0,1.3867865800857544,0.0,0.5173278901822995,0.0028236887883394957,1.0,0.0,0.5173278901822995,2.0,1.3867865800857544,,,,
1.06031105,427,1,190,2.11,232,7.160508155822754,1.0,1.4509766101837158,0.0,0.5181292566321474,0.00465120654553175,1.0,0.0,0.5181292566321474,2.0,1.4509766101837158,,,,
1.0602793,429,1,191,2.11,234,5.782745361328125,1.0,1.5007445812225342,0.0,0.5187505100612498,0.004916107747703791,1.0,0.0,0.5187505100612498,2.0,1.5007445812225342,,,,
1.0602793,430,1,192,2.11,235,5.318207740783691,1.0,1.545150637626648,0.0,0.5193047818455828,0.004761183634400368,1.0,0.0,0.5193047818455828,2.0,1.545150637626648,,,,
1.05072374,431,1,193,2.1,236,4.591375350952148,1.0,1.5779385566711426,0.0,0.519714006829525,0.004832464735955,1.0,0.0,0.519714006829525,2.0,1.5779385566711426,,,,
1.0794221499999999,435,1,194,2.13,237,4.0404253005981445,1.0,1.5999064445495605,0.0,0.5199881725814571,0.006460634525865316,1.0,0.0,0.5199881725814571,2.0,1.5999064445495605,,,,
1.0985967499999998,439,1,195,2.15,240,3.8901076316833496,0.0,0.5118895173072815,0.0,0.5063982696901077,0.004781046882271767,0.0,0.0,0.5063982696901077,1.0,0.5118895173072815,,,,
1.10815231,441,1,196,2.16,242,104.80975341796875,1.0,0.5860083103179932,0.0,0.507324579865063,0.0004330211959313601,1.0,0.0,0.507324579865063,2.0,0.5860083103179932,,,,
1.0794538999999999,442,1,197,2.13,242,78.16299438476562,1.0,0.6677838563919067,0.0,0.5083465228007703,0.0009661232470534742,1.0,0.0,0.5083465228007703,2.0,0.6677838563919067,,,,
1.0794538999999999,443,1,198,2.13,242,56.40567398071289,1.0,0.756123423576355,0.0,0.5094504171928955,0.0009751986945047975,1.0,0.0,0.5094504171928955,2.0,0.756123423576355,,,,
1.06989834,444,1,199,2.12,243,42.332557678222656,1.0,0.8502718806266785,0.0,0.5106267979781297,0.0015150827821344137,1.0,0.0,0.5106267979781297,2.0,0.8502718806266785,,,,
1.03164437,445,1,200,2.08,244,30.85871124267578,1.0,0.9474748969078064,0.0,0.5118412217176115,0.0017561381682753563,1.0,0.0,0.5118412217176115,2.0,0.9474748969078064,,,,
1.01243802,447,1,201,2.06,245,22.98784065246582,1.0,1.0453003644943237,0.0,0.5130632810183738,0.0009387850877828896,1.0,0.0,0.5130632810183738,2.0,1.0453003644943237,,,,
1.03161262,451,1,202,2.08,248,17.040992736816406,1.0,1.1398537158966064,0.0,0.5142443159985672,0.0022602647077292204,1.0,0.0,0.5142443159985672,2.0,1.1398537158966064,,,,
1.0411681799999999,453,1,203,2.09,250,13.448186874389648,1.0,1.2302823066711426,0.0,0.5153736813223616,0.0013408102095127106,1.0,0.0,0.5153736813223616,2.0,1.2302823066711426,,,,
1.06986659,457,1,204,2.12,253,10.332399368286133,1.0,1.311527132987976,0.0,0.5163882167857679,0.003645313438028097,1.0,0.0,0.5163882167857679,2.0,1.311527132987976,,,,
1.0603427799999998,458,1,205,2.11,254,8.71389389038086,1.0,1.3862861394882202,0.0,0.5173216421851308,0.004210373852401972,1.0,0.0,0.5173216421851308,2.0,1.3862861394882202,,,,
1.0411681799999999,460,1,206,2.09,255,6.874561786651611,1.0,1.447265386581421,0.0,0.5180829271697783,0.004965524189174175,1.0,0.0,0.5180829271697783,2.0,1.447265386581421,,,,
1.05069199,462,1,207,2.1,257,5.990277290344238,1.0,1.4998533725738525,0.0,0.5187393856104777,0.0023528658784925938,1.0,0.0,0.5187393856104777,2.0,1.4998533725738525,,,,
1.05069199,464,1,208,2.1,258,5.148494720458984,1.0,1.5414628982543945,0.0,0.5192587536560606,0.0037896488793194294,1.0,0.0,0.5192587536560606,2.0,1.5414628982543945,,,,
1.02199358,465,1,209,2.07,258,4.779148101806641,1.0,1.577696442604065,0.0,0.5197109851077509,0.005790599621832371,1.0,0.0,0.5197109851077509,2.0,1.577696442604065,,,,
1.02202533,467,1,210,2.07,259,4.143146991729736,1.0,1.6019188165664673,0.0,0.5200132869812855,0.003850305685773492,1.0,0.0,0.5200132869812855,2.0,1.6019188165664673,,,,
1.03154914,469,1,211,2.08,260,3.918898105621338,0.0,0.5127553939819336,0.0,0.5064090913731848,0.005226123612374067,0.0,0.0,0.5064090913731848,1.0,0.5127553939819336,,,,
1.0507237399999998,473,1,212,2.1,262,101.54674530029297,1.0,0.5867363810539246,0.0,0.5073336787938045,0.0008731893030926585,1.0,0.0,0.5073336787938045,2.0,0.5867363810539246,,,,
1.04113644,475,1,213,2.09,262,76.24617004394531,1.0,0.6683235168457031,0.0,0.5083532666751662,0.000508440425619483,1.0,0.0,0.5083532666751662,2.0,0.6683235168457031,,,,
1.0506920000000002,477,1,214,2.1,263,56.20801544189453,1.0,0.7566802501678467,0.0,0.5094573750369381,0.0004188894818071276,1.0,0.0,0.5094573750369381,2.0,0.7566802501678467,,,,
1.0602475599999999,479,1,215,2.11,264,41.401588439941406,1.0,0.850401759147644,0.0,0.5106284207261783,0.0005300830816850066,1.0,0.0,0.5106284207261783,2.0,0.850401759147644,,,,
1.0602475599999999,481,1,216,2.11,264,30.687522888183594,1.0,0.947457492351532,0.0,0.5118410042826744,0.0008509005419909954,1.0,0.0,0.5118410042826744,2.0,0.947457492351532,,,,
1.06024756,483,1,217,2.11,265,22.94939422607422,1.0,1.0452178716659546,0.0,0.5130622505618309,0.0009236066835001111,1.0,0.0,0.5130622505618309,2.0,1.0452178716659546,,,,
1.0506920000000002,484,1,218,2.1,266,17.77366065979004,1.0,1.14173424243927,0.0,0.5142678034708832,0.003413718892261386,1.0,0.0,0.5142678034708832,2.0,1.14173424243927,,,,
1.0411047,487,1,219,2.09,267,13.240720748901367,1.0,1.2314308881759644,0.0,0.5153880250051376,0.004048267845064402,1.0,0.0,0.5153880250051376,2.0,1.2314308881759644,,,,
1.03158089,488,1,220,2.08,267,10.75186824798584,1.0,1.3152844905853271,0.0,0.5164351331547875,0.003960619680583477,1.0,0.0,0.5164351331547875,2.0,1.3152844905853271,,,,
1.03161264,490,1,221,2.08,268,8.283748626708984,1.0,1.3866592645645142,0.0,0.5173263006494697,0.002478038426488638,1.0,0.0,0.5173263006494697,2.0,1.3866592645645142,,,,
1.0794221600000002,496,1,222,2.13,270,6.745583534240723,1.0,1.4462536573410034,0.0,0.5180702970841037,0.0061021349392831326,1.0,0.0,0.5180702970841037,2.0,1.4462536573410034,,,,
1.06986661,498,1,223,2.12,271,5.954597473144531,1.0,1.4982776641845703,0.0,0.5187197168932314,0.0031879236921668053,1.0,0.0,0.5187197168932314,2.0,1.4982776641845703,,,,
1.0603110500000001,499,1,224,2.11,271,5.354158401489258,1.0,1.5431549549102783,0.0,0.5192798729506796,0.0054802135564386845,1.0,0.0,0.5192798729506796,2.0,1.5431549549102783,,,,
1.0603428000000001,501,1,225,2.11,272,4.5503411293029785,1.0,1.575081467628479,0.0,0.5196783486353798,0.005514936987310648,1.0,0.0,0.5196783486353798,2.0,1.575081467628479,,,,
1.0603428,502,1,226,2.11,272,4.373173236846924,1.0,1.6041349172592163,0.0,0.5200409437976615,0.005301966797560453,1.0,0.0,0.5200409437976615,2.0,1.6041349172592163,,,,
1.0891046999999998,507,1,227,2.14,274,3.6426234245300293,0.0,0.5112859010696411,0.0,0.5063907257212187,0.014182585291564465,0.0,0.0,0.5063907257212187,1.0,0.5112859010696411,,,,
1.07954914,508,1,228,2.13,274,106.83363342285156,1.0,0.5854703187942505,0.0,0.5073178564128399,0.000838759180624038,1.0,0.0,0.5073178564128399,2.0,0.5854703187942505,,,,
1.06996184,510,1,229,2.12,275,76.22480773925781,1.0,0.6668707728385925,0.0,0.5083351124324808,0.0009722766699269414,1.0,0.0,0.5083351124324808,2.0,0.6668707728385925,,,,
1.06999359,512,1,230,2.12,276,56.51236343383789,1.0,0.755121648311615,0.0,0.5094378994696102,0.001170288771390915,1.0,0.0,0.5094378994696102,2.0,0.755121648311615,,,,
1.07002534,514,1,231,2.12,276,41.65630340576172,1.0,0.8487833738327026,0.0,0.5106082000332713,0.0005819220095872879,1.0,0.0,0.5106082000332713,2.0,0.8487833738327026,,,,
1.08916819,518,1,232,2.14,278,30.05834197998047,1.0,0.9450324773788452,0.0,0.511810708552549,0.0019765151664614677,1.0,0.0,0.511810708552549,2.0,0.9450324773788452,,,,
1.07964438,519,1,233,2.13,278,23.627605438232422,1.0,1.0436255931854248,0.0,0.5130423606440685,0.0027301351074129343,1.0,0.0,0.5130423606440685,2.0,1.0436255931854248,,,,
1.07961263,521,1,234,2.13,279,17.23535919189453,1.0,1.1385427713394165,0.0,0.5142279424758885,0.002919827587902546,1.0,0.0,0.5142279424758885,2.0,1.1385427713394165,,,,
1.0700570699999998,522,1,235,2.12,279,13.773778915405273,1.0,1.230170488357544,0.0,0.5153722849147351,0.0035438681952655315,1.0,0.0,0.5153722849147351,2.0,1.230170488357544,,,,
1.07008882,524,1,236,2.12,280,10.367622375488281,1.0,1.311599612236023,0.0,0.5163891218030139,0.003014518413692713,1.0,0.0,0.5163891218030139,2.0,1.311599612236023,,,,
1.07012057,526,1,237,2.12,281,8.461206436157227,1.0,1.3842883110046387,0.0,0.5172966992573002,0.0023130520712584257,1.0,0.0,0.5172966992573002,2.0,1.3842883110046387,,,,
1.08926342,530,1,238,2.14,282,6.829824447631836,1.0,1.444703459739685,0.0,0.5180509448967298,0.005017808172851801,1.0,0.0,0.5180509448967298,2.0,1.444703459739685,,,,
1.09881898,532,1,239,2.15,283,5.958441734313965,1.0,1.4967314004898071,0.0,0.5187004156618115,0.0021109094377607107,1.0,0.0,0.5187004156618115,2.0,1.4967314004898071,,,,
1.09881898,534,1,240,2.15,284,5.185048580169678,1.0,1.5388593673706055,0.0,0.5192262577210177,0.0025195451453328133,1.0,0.0,0.5192262577210177,2.0,1.5388593673706055,,,,
1.12751739,538,1,241,2.18,288,4.476210594177246,1.0,1.569311499595642,0.0,0.5196063353440094,0.005092462990432978,1.0,0.0,0.5196063353440094,2.0,1.569311499595642,,,,
1.12751739,540,1,242,2.18,290,4.297122001647949,1.0,1.5966970920562744,0.0,0.5199481196580646,0.0034369605127722025,1.0,0.0,0.5199481196580646,2.0,1.5966970920562744,,,,
1.12748564,542,1,243,2.18,293,3.9832820892333984,0.0,0.5115513801574707,0.0,0.5063940436674085,0.0031148523557931185,0.0,0.0,0.5063940436674085,1.0,0.5115513801574707,,,,
1.1083745299999999,543,1,244,2.16,294,106.69963836669922,1.0,0.58576500415802,0.0,0.5073215391904548,0.0010800405871123075,1.0,0.0,0.5073215391904548,2.0,0.58576500415802,,,,
1.10837453,545,1,245,2.16,296,76.12178039550781,1.0,0.667195737361908,0.0,0.5083391733596412,0.0005621202290058136,1.0,0.0,0.5083391733596412,2.0,0.667195737361908,,,,
1.0987872300000001,547,1,246,2.15,299,56.5057258605957,1.0,0.7554895281791687,0.0,0.509442496328731,0.0004968536668457091,1.0,0.0,0.509442496328731,2.0,0.7554895281791687,,,,
1.08926342,548,1,247,2.14,300,42.426029205322266,1.0,0.8496055006980896,0.0,0.5106184719887505,0.002177133923396468,1.0,0.0,0.5106184719887505,2.0,0.8496055006980896,,,,
1.08923167,550,1,248,2.14,302,30.449106216430664,1.0,0.9463297128677368,0.0,0.5118269149359865,0.0017877427162602544,1.0,0.0,0.5118269149359865,2.0,0.9463297128677368,,,,
1.0987872300000001,552,1,249,2.15,303,23.149423599243164,1.0,1.0443066358566284,0.0,0.5130508678813036,0.0010653450153768063,1.0,0.0,0.5130508678813036,2.0,1.0443066358566284,,,,
1.0988189800000001,554,1,250,2.15,303,17.462541580200195,1.0,1.1399205923080444,0.0,0.5142451512752074,0.0014416864141821861,1.0,0.0,0.5142451512752074,2.0,1.1399205923080444,,,,
1.12751739,559,1,251,2.18,305,13.044078826904297,1.0,1.2286287546157837,0.0,0.5153530314362921,0.005164426751434803,1.0,0.0,0.5153530314362921,2.0,1.2286287546157837,,,,
1.12751739,560,1,252,2.18,305,10.833263397216797,1.0,1.3127578496932983,0.0,0.5164035842021781,0.005131998565047979,1.0,0.0,0.5164035842021781,2.0,1.3127578496932983,,,,
1.12754914,562,1,253,2.18,307,8.335454940795898,1.0,1.384432315826416,0.0,0.5172984971632105,0.0033462848514318466,1.0,0.0,0.5172984971632105,2.0,1.384432315826416,,,,
1.1371047,564,1,254,2.19,309,6.987127780914307,1.0,1.4466408491134644,0.0,0.5180751306579727,0.0017272119875997305,1.0,0.0,0.5180751306579727,2.0,1.4466408491134644,,,,
1.12754914,565,1,255,2.18,309,6.127018451690674,1.0,1.5010031461715698,0.0,0.5187537375769962,0.005898175295442343,1.0,0.0,0.5187537375769962,2.0,1.5010031461715698,,,,
1.09878724,567,1,256,2.15,311,5.0734405517578125,1.0,1.5413638353347778,0.0,0.5192575172065672,0.004244919866323471,1.0,0.0,0.5192575172065672,2.0,1.5413638353347778,,,,
1.07967613,568,1,257,2.13,312,4.780152797698975,1.0,1.5776193141937256,0.0,0.5197100225008563,0.0057669151574373245,1.0,0.0,0.5197100225008563,2.0,1.5776193141937256,,,,
1.07964438,570,1,258,2.13,313,4.119767189025879,1.0,1.6013031005859375,0.0,0.5200056028574822,0.005699175409972668,1.0,0.0,0.5200056028574822,2.0,1.6013031005859375,,,,
1.07964438,572,1,259,2.13,314,3.9349210262298584,0.0,0.5126760005950928,0.0,0.506408099118884,0.003529994050040841,0.0,0.0,0.506408099118884,1.0,0.5126760005950928,,,,
1.07964438,574,1,260,2.13,315,104.18778991699219,1.0,0.5868603587150574,0.0,0.5073352281811047,0.00047465087845921516,1.0,0.0,0.5073352281811047,2.0,0.5868603587150574,,,,
1.07012057,575,1,261,2.12,315,77.89385986328125,1.0,0.6687160730361938,0.0,0.508358172257172,0.0010649787727743387,1.0,0.0,0.508358172257172,2.0,0.6687160730361938,,,,
1.07015232,577,1,262,2.12,316,55.65349578857422,1.0,0.7569569945335388,0.0,0.509460833103429,0.0004959192592650652,1.0,0.0,0.509460833103429,2.0,0.7569569945335388,,,,
1.0510094700000001,579,1,263,2.1,317,41.36335372924805,1.0,0.8506933450698853,0.0,0.5106320639027159,0.0008164336322806776,1.0,0.0,0.5106320639027159,2.0,0.8506933450698853,,,,
1.08932693,585,1,264,2.14,319,29.72454833984375,1.0,0.9468163251876831,0.0,0.5118329941849689,0.0026451966259628534,1.0,0.0,0.5118329941849689,2.0,0.9468163251876831,,,,
1.08929518,587,1,265,2.14,319,22.946491241455078,1.0,1.0445029735565186,0.0,0.5130533204301756,0.0011627826606854796,1.0,0.0,0.5130533204301756,2.0,1.0445029735565186,,,,
1.1276126399999997,592,1,266,2.18,321,16.80187225341797,1.0,1.1382994651794434,0.0,0.514224903611039,0.00529611436650157,1.0,0.0,0.514224903611039,2.0,1.1382994651794434,,,,
1.1180570799999998,593,1,267,2.17,322,13.782751083374023,1.0,1.2299442291259766,0.0,0.5153694593471827,0.004320846870541573,1.0,0.0,0.5153694593471827,2.0,1.2299442291259766,,,,
1.11805708,595,1,268,2.17,322,10.384926795959473,1.0,1.3114675283432007,0.0,0.5163874725280836,0.002300058025866747,1.0,0.0,0.5163874725280836,2.0,1.3114675283432007,,,,
1.11805708,596,1,269,2.17,323,8.715434074401855,1.0,1.3862361907958984,0.0,0.5173210185757782,0.004833214450627565,1.0,0.0,0.5173210185757782,2.0,1.3862361907958984,,,,
1.10853327,597,1,270,2.16,323,6.997340202331543,1.0,1.4486163854599,0.0,0.5180997925468434,0.0030840407125651836,1.0,0.0,0.5180997925468434,2.0,1.4486163854599,,,,
1.1085332700000001,599,1,271,2.16,323,5.888625621795654,1.0,1.4998201131820679,0.0,0.5187389704520434,0.0034085840452462435,1.0,0.0,0.5187389704520434,2.0,1.4998201131820679,,,,
1.1085015200000001,601,1,272,2.16,324,5.048768043518066,1.0,1.539757490158081,0.0,0.5192374676466719,0.031065424904227257,1.0,0.0,0.5192374676466719,2.0,1.539757490158081,0.061579033732414246,0.0013181050308048725,0.0024000000000000002,25.108718872070312
1.09897771,602,1,273,2.15,324,4.779177665710449,1.0,1.575943112373352,0.0,0.5196891025025183,0.007060797419399023,1.0,0.0,0.5196891025025183,2.0,1.575943112373352,,,,
1.09897771,604,1,274,2.15,324,4.025626182556152,1.0,1.5975160598754883,0.0,0.5199583404529646,0.006777095142751932,1.0,0.0,0.5199583404529646,2.0,1.5975160598754883,,,,
1.09897771,605,1,275,2.15,324,4.100513458251953,1.0,1.6211186647415161,0.0,0.5202528959542106,0.006851303391158581,1.0,0.0,0.5202528959542106,2.0,1.6211186647415161,,,,
1.1085015200000001,607,1,276,2.16,326,3.621521234512329,0.0,0.5165917873382568,0.0,0.5064570383517749,0.006806147750467062,0.0,0.0,0.5064570383517749,1.0,0.5165917873382568,,,,
1.09894596,608,1,277,2.15,327,104.08221435546875,1.0,0.5913337469100952,0.0,0.5073911334069271,0.0008505387813784182,1.0,0.0,0.5073911334069271,2.0,0.5913337469100952,,,,
1.1085015200000001,610,1,278,2.16,329,73.45525360107422,1.0,0.6731067895889282,0.0,0.5084130407766186,0.0009188965777866542,1.0,0.0,0.5084130407766186,2.0,0.6731067895889282,,,,
1.1085015200000001,611,1,279,2.16,330,56.16447830200195,1.0,0.7620816826820374,0.0,0.5095248686148345,0.0014036179054528475,1.0,0.0,0.5095248686148345,2.0,0.7620816826820374,,,,
1.13719993,615,1,280,2.19,333,38.59599685668945,1.0,0.8548185229301453,0.0,0.5106836051970918,0.0038959565572440624,1.0,0.0,0.5106836051970918,2.0,0.8548185229301453,,,,
